Year,Area,Species,Sex,Number,Carapace length (mm),Carapace width including spines (mm),CW (in),Right merus 1st walking,Right merus 2nd walking,Right merus 3rd walking,Left merus 1st walking,Left merus 2nd walking,Left merus 3rd walking,Right Coxa 1st,Right Coxa 2nd,Right Coxa 3rd,Left Coxa 1st,Left Coxa 2nd,Left Coxa 3rd
2017,St. James bay,921,M,180,153,187,7.36,90,152,142,144,153,138,35,39,37,37,40,36
2017,Excursion,921,M,60,148,182,7.17,139,148,140,137,137,140,35,36,35,35,36,35
2017,Excursion,921,M,103,158,191,7.52,129,134,138,138,150,141,35,36,36,36,37,36
2017,Excursion,921,M,71,151,180,7.09,134,151,138,143,141,142,35,36,35,35,36,35
2017,Excursion,921,M,93,149,179,7.05,139,154,141,136,150,142,35,36,34,34,36,35
2017,Excursion,921,M,107,153,188,7.4,140,147,144,139,151,143,35,35,35,35,37,35
2017,St. James bay,921,M,194,149,185,7.28,132,156,143,146,155,146,35,36,33,35,37,35
2017,Excursion,921,M,76,157,192,7.56,143,155,138,144,156,147,35,37,34,37,37,35
2017,Excursion,921,M,52,152,184,7.24,152,162,151,151,162,151,35,36,35,34,35,36
2017,Excursion,921,M,87,164,192,7.56,148,169,159,155,168,156,35,38,37,38,38,36
2017,Seymour,921,F,363,156,170,6.692913386,93,101,95,95,101,97,36,32,31,30,31,30
2017,Gambier,921,F,307,181,204,8.031496063,113,120,112,112,113,112,36,37,36,35,37,37
2017,St. James bay,921,M,208,154,189,7.44,140,154,145,142,152,144,36,37,35,35,37,34
2017,Excursion,921,M,100,155,192,7.56,144,155,141,146,127,146,36,39,36,36,36,36
2017,Excursion,921,M,69,152,188,7.4,145,151,146,145,151,146,36,35,35,38,37,34
2017,Excursion,921,M,136,158,196,7.72,148,159,148,149,160,149,36,38,37,37,39,37
2017,Peril Strait,921,M,19,155,192,7.56,153,140,155,157,163,155,36,36,35,36,36,35
2017,St. James bay,921,M,209,163,197,7.76,158,170,161,155,169,116,37,40,39,38,43,37
2017,St. James bay,921,M,206,167,206,8.11,130,180,167,169,136,131,37,38,38,39,38,37
2017,Excursion,921,M,126,158,189,7.44,150,159,147,147,157,136,37,39,38,37,40,36
2017,St. James bay,921,M,197,153,185,7.28,144,150,143,140,149,140,37,38,36,35,36,35
2017,Excursion,921,M,113,157,178,7.01,140,137,139,142,149,140,37,37,37,37,39,37
2017,Excursion,921,M,70,153,184,7.24,134,149,142,134,150,142,37,38,36,38,37,37
2017,Peril Strait,921,M,31,147,179,7.05,139,153,143,136,152,142,37,37,34,34,36,34
2017,Excursion,921,M,95,159,195,7.68,145,155,144,146,154,144,37,39,37,39,40,38
2017,Excursion,921,M,155,160,191,7.52,147,154,145,144,155,144,37,39,36,38,40,37
2017,Excursion,921,M,179,162,198,7.8,148,159,149,142,160,148,37,38,39,37,38,37
2017,Excursion,921,M,86,152,183,7.2,150,160,149,,157,150,37,36,35,32,37,34
2017,St. James bay,921,M,189,155,188,7.4,157,169,155,156,140,155,37,39,37,37,38,37
2017,Excursion,921,M,127,161,189,7.44,160,170,159,159,170,155,37,37,37,37,38,37
2017,Excursion,921,M,152,164,196,7.72,157,167,153,156,167,156,37,38,36,38,40,38
2017,St. James bay,921,M,211,155,189,7.440944882,156,171,155,148,168,156,37,39,38,37,39,37
2017,Excursion,921,M,118,162,192,7.56,160,170,159,156,172,160,37,41,37,37,39,37
2017,Peril Strait,921,M,27,164,207,8.15,160,173,142,164,174,164,37,39,37,38,40,38
2017,Excursion,921,M,174,155,195,7.68,139,150,140,135,145,137,38,39,38,37,37,37
2017,Peril Strait,921,M,14,149,180,7.09,139,149,139,139,149,141,38,38,37,37,39,36
2017,Excursion,921,M,104,165,205,8.07,162,176,158,164,174,149,38,38,38,38,37,35
2017,Peril Strait,921,M,17,158,193,7.6,149,162,151,152,162,154,38,40,37,37,39,37
2017,Excursion,921,M,134,164,201,7.91,156,166,154,112,164,154,38,39,39,38,41,40
2017,Excursion,921,M,92,158,194,7.64,160,169,155,157,167,156,38,38,36,37,38,36
2017,Seymour,921,M,354,172,208,8.188976378,155,167,157,156,167,157,38,39,37,37,40,38
2017,St. James bay,921,M,203,160,201,7.91,156,159,149,153,155,,39,42,39,37,42,36
2017,St. James bay,921,M,210,162,189,7.44,148,153,144,143,152,141,39,39,37,38,38,36
2017,Excursion,921,M,154,162,192,7.56,148,,146,148,155,141,39,39,39,40,41,38
2017,St. James bay,921,M,202,160,195,7.68,149,156,151,147,157,145,39,39,37,38,42,38
2017,Excursion,921,M,149,170,200,7.87,146,155,148,145,150,146,39,42,39,41,42,40
2017,Peril Strait,921,M,33,159,197,7.76,158,169,122,155,168,158,39,40,36,39,40,39
2017,St. James bay,921,M,207,176,215,8.46,167,178,166,163,178,163,39,41,41,41,44,41
2017,Excursion,921,M,68,171,210,8.27,137,176,166,148,176,165,39,41,39,39,41,40
2017,Gambier,921,M,317,172,211,8.307086614,165,170,167,158,174,166,39,41,39,39,42,40
2017,Excursion,921,M,156,170,214,8.43,161,175,158,162,170,,40,41,40,41,44,40
2017,Gambier,921,M,331,167,204,8.031496063,150,162,153,150,160,148,40,42,40,40,41,39
2017,Excursion,921,M,78,161,203,7.99,147,160,152,146,160,151,40,41,40,40,43,41
2017,Peril Strait,921,M,36,166,204,8.03,150,161,154,153,166,154,40,41,39,41,42,39
2017,Seymour,921,M,356,170,209,8.228346457,157,165,155,157,166,155,40,42,40,40,41,40
2017,Seymour,921,M,369,165,204,8.031496063,159,169,158,155,168,158,40,41,39,39,40,39
2017,Peril Strait,921,M,34,178,218,8.58,160,176,163,163,174,162,40,42,42,41,44,41
2017,Peril Strait,921,M,16,167,204,8.03,162,172,161,161,175,162,40,42,39,40,41,40
2017,Gambier,921,M,316,169,207,8.149606299,166,176,165,164,172,163,40,42,40,41,41,40
2017,Peril Strait,921,M,32,166,198,7.8,167,180,169,168,179,168,40,40,39,39,38,36
2017,Excursion,921,M,90,171,213,8.39,174,181,171,174,185,172,40,42,40,40,43,41
2017,Seymour,921,M,358,170,204,8.031496063,156,162,152,158,168,156,41,43,41,41,43,43
2017,Peril Strait,921,M,35,168,207,8.15,156,176,166,169,174,161,41,41,40,43,42,41
2017,Peril Strait,921,M,15,169,211,8.31,163,175,165,164,176,164,41,42,40,41,43,40
2017,Seymour,921,M,353,166,209,8.228346457,159,173,161,158,170,168,41,43,40,40,42,41
2017,Seymour,921,M,357,181,222,8.74015748,166,179,136,163,179,169,41,42,38,42,43,40
2017,Gambier,921,M,345,177,211,8.307086614,167,178,164,168,146,139,42,43,42,41,41,40
2017,Peril Strait,921,M,18,172,210,8.27,160,168,156,158,167,158,42,41,40,41,43,40
2017,Gambier,921,M,330,182,220,8.661417323,163,172,163,167,175,164,42,45,41,40,45,41
2017,Seymour,921,M,355,170,214,8.42519685,167,181,171,170,178,166,42,42,40,41,43,40
2017,Seymour,921,M,347,171,208,8.188976378,162,176,166,163,177,168,42,44,41,42,44,41
2017,Gambier,921,M,346,176,221,8.700787402,168,181,167,150,178,170,42,44,42,37,45,42
2017,Seymour,921,M,368,170,204,8.031496063,158,169,156,158,169,158,43,45,42,43,45,43
2017,Gambier,921,M,327,179,225,8.858267717,165,159,,158,173,158,43,44,41,43,44,42
2017,Peril Strait,921,M,37,180,219,8.62,167,177,168,167,179,167,43,44,41,44,44,41
2017,Gambier,921,M,328,183,222,8.74015748,179,191,177,162,190,177,43,44,42,42,45,43
2017,Seymour,921,M,366,182,221,8.700787402,170,173,172,168,182,164,44,44,44,45,47,43
2017,Seymour,921,M,360,184,228,8.976377953,176,188,174,174,183,174,44,44,42,43,45,43
2017,Gambier,921,M,335,183,226,8.897637795,175,189,175,174,188,176,44,46,42,43,45,43
2017,Gambier,921,M,329,187,225,8.858267717,174,189,180,177,191,180,44,45,44,43,45,43
2017,Seymour,921,M,359,200,245,9.645669291,181,194,168,180,152,174,50,50,47,48,50,47
2017,Gambier,921,F,295,162,175,6.88976378,104,110,103,102,109,99,52,34,33,33,34,33
2017,Gambier,921,F,294,169,186,7.322834646,108,114,109,108,115,104,52,33,32,32,32,33
